#,Name,MLBAMID,Team,STD_POS,Last,First,Lastv2,Firstv2
1,Clayton Kershaw,477132,LAD,SP,Kershaw,Clayton,Kershaw,Clayton
3,Cory Rasmus,474284,TB,P,Rasmus,Cory,Rasmus,Cory
5,Kenley Jansen,445276,LAA,RP,Jansen,Kenley,Jansen,Kenley
6,Max Scherzer,453286,TOR,SP,Scherzer,Max,Scherzer,Max
7,Liam Hendriks,521230,BOS,RP,Hendriks,Liam,Hendriks,Liam
8,Justin Wilson,458677,BOS,RP,Wilson,Justin,Wilson,Justin
9,Charlie Morton,450203,ATL,SP,Morton,Charlie,Morton,Charlie
11,Anthony Gose,543238,ARI,RP,Gose,Anthony,Gose,Anthony
16,Ryan Brasier,518489,CHC,RP,Brasier,Ryan,Brasier,Ryan
19,Alex Cobb,502171,DET,SP,Cobb,Alex,Cobb,Alex
20,Carlos Carrasco,471911,ATL,SP,Carrasco,Carlos,Carrasco,Carlos
21,Craig Kimbrel,518886,HOU,RP,Kimbrel,Craig,Kimbrel,Craig
22,Martin Perez,527048,CHW,SP,Perez,Martin,Pérez,Martín
23,Luis Garcia,472610,LAA,RP,Garcia,Luis,García,Luis
25,Evan Scribner,519267,TB,P,Scribner,Evan,Scribner,Evan
28,Hunter Strickland,519326,LAA,RP,Strickland,Hunter,Strickland,Hunter
29,Bryan Shaw,543766,SEA,RP,Shaw,Bryan,Shaw,Bryan
30,David Robertson,502085,PHI,RP,Robertson,David,Robertson,David
32,Justin Verlander,434378,SF,SP,Verlander,Justin,Verlander,Justin
33,Wade Miley,489119,CIN,SP,Miley,Wade,Miley,Wade
34,Kirby Yates,489446,LAD,RP,Yates,Kirby,Yates,Kirby
35,Nathan Eovaldi,543135,TEX,SP,Eovaldi,Nathan,Eovaldi,Nathan
36,Casey Kelly,543391,ARI,RP,Kelly,Casey,Kelly,Casey
39,Patrick Corbin,571578,TEX,SP,Corbin,Patrick,Corbin,Patrick
40,Dallas Keuchel,572971,KC,SP,Keuchel,Dallas,Keuchel,Dallas
46,Tyler Matzek,554431,STL,RP,Matzek,Tyler,Matzek,Tyler
49,Shelby Miller,571946,MIL,RP,Miller,Shelby,Miller,Shelby
53,Aroldis Chapman,547973,BOS,RP,Chapman,Aroldis,Chapman,Aroldis
55,Zack Wheeler,554430,PHI,SP,Wheeler,Zack,Wheeler,Zack
56,Erasmo Ramirez,541640,MIN,RP,Ramirez,Erasmo,Ramírez,Erasmo
57,Michael Tonkin,543859,MIN,RP,Tonkin,Michael,Tonkin,Michael
60,Scott Alexander,518397,SF,RP,Alexander,Scott,Alexander,Scott
61,Chris Sale,519242,ATL,SP,Sale,Chris,Sale,Chris
65,Michael Mariot,592527,SEA,RP,Mariot,Michael,Mariot,Michael
67,Chasen Shreve,592741,ATL,RP,Shreve,Chasen,Shreve,Chasen
68,Jacob deGrom,594798,TEX,SP,deGrom,Jacob,deGrom,Jacob
69,Vince Velasquez,592826,CLE,RP,Velasquez,Vince,Velasquez,Vince
70,Tyler Lyons,544928,NYY,P,Lyons,Tyler,Lyons,Tyler
71,Tommy Kahnle,592454,DET,RP,Kahnle,Tommy,Kahnle,Tommy
72,Jose Quintana,500779,MIL,SP,Quintana,Jose,Quintana,Jose
73,Drew Pomeranz,519141,CHC,RP,Pomeranz,Drew,Pomeranz,Drew
77,Robbie Ray,592662,SF,SP,Ray,Robbie,Ray,Robbie
81,Jose Urena,570632,LAA,SP,Urena,Jose,Ureña,José
85,Heath Hembree,592390,SEA,RP,Hembree,Heath,Hembree,Heath
86,Jameson Taillon,592791,CHC,SP,Taillon,Jameson,Taillon,Jameson
90,Luke Jackson,592426,SEA,RP,Jackson,Luke,Jackson,Luke
91,Taijuan Walker,592836,PHI,SP,Walker,Taijuan,Walker,Taijuan
94,Kyle Hendricks,543294,LAA,SP,Hendricks,Kyle,Hendricks,Kyle
95,Scott McGough,543518,ATH,RP,McGough,Scott,McGough,Scott
96,Yimi Garcia,554340,TOR,RP,Garcia,Yimi,García,Yimi
101,Aaron Brooks,605156,ATH,SP,Brooks,Aaron,Brooks,Aaron
102,Chris Bassitt,605135,TOR,SP,Bassitt,Chris,Bassitt,Chris
103,Colin Rea,607067,CHC,SP,Rea,Colin,Rea,Colin
104,Jacob Barnes,606930,TOR,RP,Barnes,Jacob,Barnes,Jacob
105,Seth Lugo,607625,KC,SP,Lugo,Seth,Lugo,Seth
109,Blake Treinen,595014,LAD,RP,Treinen,Blake,Treinen,Blake
110,Adrian Houser,605288,TB,SP,Houser,Adrian,Houser,Adrian
111,Nick Martinez,607259,CIN,SP,Martinez,Nick,Martinez,Nick
112,Rafael Montero,606160,DET,RP,Montero,Rafael,Montero,Rafael
113,Sonny Gray,543243,STL,SP,Gray,Sonny,Gray,Sonny
114,Andrew Kittredge,552640,CHC,RP,Kittredge,Andrew,Kittredge,Andrew
116,Shawn Armstrong,542888,TEX,RP,Armstrong,Shawn,Armstrong,Shawn
119,Andrew McKirahan,605374,MIA,P,McKirahan,Andrew,McKirahan,Andrew
120,Tyler Anderson,542881,LAA,SP,Anderson,Tyler,Anderson,Tyler
123,Joe Musgrove,605397,SD,SP,Musgrove,Joe,Musgrove,Joe
126,Andrew Chafin,605177,LAA,RP,Chafin,Andrew,Chafin,Andrew
128,Yu Darvish,506433,SD,SP,Darvish,Yu,Darvish,Yu
129,Gerrit Cole,543037,NYY,SP,Cole,Gerrit,Cole,Gerrit
130,Derek Law,571882,WSH,RP,Law,Derek,Law,Derek
133,Eduardo Rodriguez,593958,ARI,SP,Rodriguez,Eduardo,Rodriguez,Eduardo
135,Michael Fulmer,605242,SEA,RP,Fulmer,Michael,Fulmer,Michael
136,Jesse Hahn,534910,SEA,RP,Hahn,Jesse,Hahn,Jesse
137,Danny Coulombe,543056,TEX,RP,Coulombe,Danny,Coulombe,Danny
141,Adrian Sampson,592716,WSH,SP,Sampson,Adrian,Sampson,Adrian
144,Steven Matz,571927,BOS,SP,Matz,Steven,Matz,Steven
146,Pierce Johnson,572955,ATL,RP,Johnson,Pierce,Johnson,Pierce
147,Taylor Rogers,573124,CHC,RP,Rogers,Taylor,Rogers,Taylor
148,Lucas Sims,608371,PHI,RP,Sims,Lucas,Sims,Lucas
151,Matt Bowman,621199,HOU,RP,Bowman,Matt,Bowman,Matt
152,Blake Snell,605483,LAD,SP,Snell,Blake,Snell,Blake
153,Steven Okert,595345,HOU,RP,Okert,Steven,Okert,Steven
155,Robert Stephenson,596112,LAA,RP,Stephenson,Robert,Stephenson,Robert
165,Zach Eflin,621107,BAL,SP,Eflin,Zach,Eflin,Zach
166,Matt Strahm,621381,PHI,RP,Strahm,Matt,Strahm,Matt
167,Paul Sewald,623149,DET,RP,Sewald,Paul,Sewald,Paul
169,Brent Suter,608718,CIN,RP,Suter,Brent,Suter,Brent
170,Michael Wacha,608379,KC,SP,Wacha,Michael,Wacha,Michael
171,Kevin Gausman,592332,TOR,SP,Gausman,Kevin,Gausman,Kevin
173,Lance McCullers Jr.,621121,HOU,SP,McCullers Jr.,Lance,McCullers Jr.,Lance
176,Jose Berrios,621244,TOR,SP,Berrios,Jose,Berríos,José
177,Josh Hader,623352,HOU,RP,Hader,Josh,Hader,Josh
179,Ray Black,605143,MIL,P,Black,Ray,Black,Ray
180,Wandy Peralta,593974,SD,RP,Peralta,Wandy,Peralta,Wandy
181,Frankie Montas,593423,NYM,SP,Montas,Frankie,Montas,Frankie
184,Ty Blach,621389,TEX,SP,Blach,Ty,Blach,Ty
185,Tyler Glasnow,607192,LAD,SP,Glasnow,Tyler,Glasnow,Tyler
186,Amir Garrett,607237,TOR,RP,Garrett,Amir,Garrett,Amir
189,Jose Leclerc,600917,ATH,RP,Leclerc,Jose,Leclerc,José
190,Carlos Estevez,608032,KC,RP,Estevez,Carlos,Estévez,Carlos
191,Edwin Diaz,621242,NYM,RP,Diaz,Edwin,Díaz,Edwin
192,Paul Blackburn,621112,NYY,SP,Blackburn,Paul,Blackburn,Paul
194,Buck Farmer,571656,CIN,RP,Farmer,Buck,Farmer,Buck
195,Michael Lorenzen,547179,KC,SP,Lorenzen,Michael,Lorenzen,Michael
196,Joe Mantiply,573009,TOR,RP,Mantiply,Joe,Mantiply,Joe
197,Sam Moll,594580,CIN,RP,Moll,Sam,Moll,Sam
198,Jon Gray,592351,TEX,SP,Gray,Jon,Gray,Jon
199,Chad Kuhl,641771,ATL,RP,Kuhl,Chad,Kuhl,Chad
200,German Marquez,608566,COL,SP,Marquez,German,Márquez,Germán
201,Trevor Gott,641627,SEA,RP,Gott,Trevor,Gott,Trevor
203,Rob Zastryzny,642239,MIL,RP,Zastryzny,Rob,Zastryzny,Rob
204,Ben Heller,621294,CHC,RP,Heller,Ben,Heller,Ben
209,Andrew Heaney,571760,LAD,SP,Heaney,Andrew,Heaney,Andrew
211,Matthew Boyd,571510,CHC,SP,Boyd,Matthew,Boyd,Matthew
212,Jose De Leon,592254,BOS,RP,De Leon,Jose,De León,José
213,Lucas Giolito,608337,BOS,SP,Giolito,Lucas,Giolito,Lucas
214,Antonio Senzatela,622608,COL,SP,Senzatela,Antonio,Senzatela,Antonio
221,Miguel Castro,612434,CHW,RP,Castro,Miguel,Castro,Miguel
222,Luis Castillo,622491,SEA,SP,Castillo,Luis,Castillo,Luis
224,Joe Jimenez,641729,ATL,RP,Jimenez,Joe,Jiménez,Joe
225,Sean Manaea,640455,NYM,SP,Manaea,Sean,Manaea,Sean
226,Luis Severino,622663,ATH,SP,Severino,Luis,Severino,Luis
229,Ryne Stanek,592773,NYM,RP,Stanek,Ryne,Stanek,Ryne
231,Carlos Rodon,607074,NYY,SP,Rodon,Carlos,Rodón,Carlos
232,Aaron Nola,605400,PHI,SP,Nola,Aaron,Nola,Aaron
236,Reynaldo Lopez,625643,ATL,SP,Lopez,Reynaldo,López,Reynaldo
243,Austin Gomber,596295,CHC,RP,Gomber,Austin,Gomber,Austin
244,Brock Stewart,592779,LAD,RP,Stewart,Brock,Stewart,Brock
246,Luke Weaver,596133,NYY,RP,Weaver,Luke,Weaver,Luke
249,Sean Newcomb,656794,ATH,RP,Newcomb,Sean,Newcomb,Sean
250,Grant Holmes,656550,ATL,SP,Holmes,Grant,Holmes,Grant
251,Trevor Williams,592866,WSH,SP,Williams,Trevor,Williams,Trevor
252,Tyler Beede,595881,MIN,RP,Beede,Tyler,Beede,Tyler
254,Raisel Iglesias,628452,ATL,RP,Iglesias,Raisel,Iglesias,Raisel
258,Jeff Hoffman,656546,TOR,RP,Hoffman,Jeff,Hoffman,Jeff
262,Carson Fulmer,608334,LAA,RP,Fulmer,Carson,Fulmer,Carson
264,Kenta Maeda,628317,NYY,RP,Maeda,Kenta,Maeda,Kenta
266,Chris Martin,455119,TEX,RP,Martin,Chris,Martin,Chris
267,Wilking Rodriguez,516853,NYY,RP,Rodriguez,Wilking,Rodríguez,Wilking
268,Fernando Cruz,518585,NYY,RP,Cruz,Fernando,Cruz,Fernando
269,Merrill Kelly,518876,TEX,SP,Kelly,Merrill,Kelly,Merrill
270,Albert Suarez,544150,BAL,RP,Suarez,Albert,Suárez,Albert
271,Michael Kelly,547184,ATH,RP,Kelly,Michael,Kelly,Michael
272,Brooks Raley,548384,NYM,RP,Raley,Brooks,Raley,Brooks
273,David Buchanan,571527,TEX,RP,Buchanan,David,Buchanan,David
274,Miles Mikolas,571945,STL,SP,Mikolas,Miles,Mikolas,Miles
275,Hoby Milner,571948,TEX,RP,Milner,Hoby,Milner,Hoby
277,Burch Smith,572143,PIT,RP,Smith,Burch,Smith,Burch
278,Brian Moran,572383,ATL,RP,Moran,Brian,Moran,Brian
279,Caleb Thielbar,573204,CHC,RP,Thielbar,Caleb,Thielbar,Caleb
281,Yusei Kikuchi,579328,LAA,SP,Kikuchi,Yusei,Kikuchi,Yusei
282,Jason Adam,592094,SD,RP,Adam,Jason,Adam,Jason
283,Cam Booser,592155,CHW,RP,Booser,Cam,Booser,Cam
284,Dylan Covey,592229,ATL,RP,Covey,Dylan,Covey,Dylan
286,Zack Weiss,592848,STL,RP,Weiss,Zack,Weiss,Zack
287,Ben Lively,594902,CLE,SP,Lively,Ben,Lively,Ben
288,John Curtiss,595928,ARI,RP,Curtiss,John,Curtiss,John
289,Jakob Junis,596001,CLE,RP,Junis,Jakob,Junis,Jakob
292,Thyago Vieira,600986,ARI,RP,Vieira,Thyago,Vieira,Thyago
293,Nick Pivetta,601713,SD,SP,Pivetta,Nick,Pivetta,Nick
296,Justin Anderson,605121,CHW,RP,Anderson,Justin,Anderson,Justin
297,Scott Barlow,605130,CIN,RP,Barlow,Scott,Barlow,Scott
298,John Brebbia,605154,BOS,RP,Brebbia,John,Brebbia,John
299,Colten Brewer,605155,NYY,RP,Brewer,Colten,Brewer,Colten
301,Clay Holmes,605280,NYM,SP,Holmes,Clay,Holmes,Clay
305,Yacksel Rios,605441,NYM,RP,Rios,Yacksel,Ríos,Yacksel
306,Jordan Romano,605447,PHI,RP,Romano,Jordan,Romano,Jordan
307,Jeffrey Springs,605488,ATH,SP,Springs,Jeffrey,Springs,Jeffrey
308,Zach Thompson,605507,ATL,RP,Thompson,Zach,Thompson,Zach
309,Spencer Turnbull,605513,KC,SP,Turnbull,Spencer,Turnbull,Spencer
310,Brandon Woodruff,605540,MIL,SP,Woodruff,Brandon,Woodruff,Brandon
312,Giovanny Gallegos,606149,LAD,RP,Gallegos,Giovanny,Gallegos,Giovanny
313,Yefry Ramirez,606162,LAD,RP,Ramirez,Yefry,Ramírez,Yefry
314,Joel Payamps,606303,ATL,RP,Payamps,Joel,Payamps,Joel
316,Kyle Hart,606996,SD,SP,Hart,Kyle,Hart,Kyle
317,Erick Fedde,607200,MIL,SP,Fedde,Erick,Fedde,Erick
318,Joey Krehbiel,607216,KC,RP,Krehbiel,Joey,Krehbiel,Joey
320,Anthony Banda,607455,LAD,RP,Banda,Anthony,Banda,Anthony
321,Aaron Bummer,607481,ATL,RP,Bummer,Aaron,Bummer,Aaron
322,Kyle Freeland,607536,COL,SP,Freeland,Kyle,Freeland,Kyle
323,John Means,607644,CLE,SP,Means,John,Means,John
324,Andrew Vasquez,607755,LAA,RP,Vasquez,Andrew,Vasquez,Andrew
325,Max Fried,608331,NYY,SP,Fried,Max,Fried,Max
327,Tomoyuki Sugano,608372,BAL,SP,Sugano,Tomoyuki,Sugano,Tomoyuki
328,Dietrich Enns,608650,BAL,RP,Enns,Dietrich,Enns,Dietrich
333,Cal Quantrill,615698,TEX,SP,Quantrill,Cal,Quantrill,Cal
336,Jose Castillo,620454,BAL,RP,Castillo,Jose,Castillo,José
339,Jose Cuas,621016,ATL,RP,Cuas,Jose,Cuas,Jose
341,Steven Wilson,621051,CHW,RP,Wilson,Steven,Wilson,Steven
342,Tyler Ferguson,621053,ATH,RP,Ferguson,Tyler,Ferguson,Tyler
343,Justin Garza,621057,NYM,RP,Garza,Justin,Garza,Justin
344,Jacob Waguespack,621097,PHI,RP,Waguespack,Jacob,Waguespack,Jacob
345,Walker Buehler,621111,PHI,SP,Buehler,Walker,Buehler,Walker
346,Ryan Burr,621114,TOR,RP,Burr,Ryan,Burr,Ryan
347,Jose Alvarado,621237,PHI,RP,Alvarado,Jose,Alvarado,José
348,A.J. Minter,621345,NYM,RP,Minter,A.J.,Minter,A.J.
349,Colin Poche,621363,NYM,RP,Poche,Colin,Poche,Colin
350,Ryan Borucki,621366,TOR,RP,Borucki,Ryan,Borucki,Ryan
351,Tanner Banks,621383,PHI,RP,Banks,Tanner,Banks,Tanner
352,Brady Feigl,621399,MIN,RP,Feigl,Brady,Feigl,Brady
358,Alex Young,622065,CIN,RP,Young,Alex,Young,Alex
359,Yency Almonte,622075,CHC,RP,Almonte,Yency,Almonte,Yency
360,Tejay Antone,622088,CIN,RP,Antone,Tejay,Antone,Tejay
361,Drew Smith,622098,NYM,RP,Smith,Drew,Smith,Drew
362,Josh Sborz,622250,TEX,RP,Sborz,Josh,Sborz,Josh
363,Josh Staumont,622251,CIN,RP,Staumont,Josh,Staumont,Josh
364,Dillon Tate,622253,TOR,RP,Tate,Dillon,Tate,Dillon
365,Patrick Weigel,622256,WSH,RP,Weigel,Patrick,Weigel,Patrick
367,Seranthony Dominguez,622554,TOR,RP,Dominguez,Seranthony,Domínguez,Seranthony
369,Miguel Diaz,622766,SF,RP,Diaz,Miguel,Díaz,Miguel
370,Jesus Tinoco,622786,MIA,RP,Tinoco,Jesus,Tinoco,Jesus
372,Huascar Brazoban,623211,NYM,RP,Brazoban,Huascar,Brazobán,Huascar
373,Thomas Pannone,623381,MIL,RP,Pannone,Thomas,Pannone,Thomas
374,Nick Anderson,623433,SEA,RP,Anderson,Nick,Anderson,Nick
375,Justin Topa,623437,MIN,RP,Topa,Justin,Topa,Justin
376,Evan Phillips,623465,LAD,RP,Phillips,Evan,Phillips,Evan
377,Jimmy Herget,623474,COL,RP,Herget,Jimmy,Herget,Jimmy
381,Ranger Suarez,624133,PHI,SP,Suarez,Ranger,Suárez,Ranger
388,Victor Gonzalez,624647,LAA,RP,Gonzalez,Victor,González,Victor
392,Wil Crowe,640444,PHI,RP,Crowe,Wil,Crowe,Wil
393,Kyle Finnegan,640448,DET,RP,Finnegan,Kyle,Finnegan,Kyle
394,Hunter Harvey,640451,KC,RP,Harvey,Hunter,Harvey,Hunter
395,Matt Krook,640454,CLE,RP,Krook,Matt,Krook,Matt
398,A.J. Puk,640462,ARI,RP,Puk,A.J.,Puk,A.J.
399,Adbert Alzolay,640470,NYM,RP,Alzolay,Adbert,Alzolay,Adbert
402,Pablo Lopez,641154,MIN,SP,Lopez,Pablo,López,Pablo
403,Tyler Alexander,641302,CHW,SP,Alexander,Tyler,Alexander,Tyler
404,Shaun Anderson,641312,LAA,RP,Anderson,Shaun,Anderson,Shaun
405,Bryan Baker,641329,TB,RP,Baker,Bryan,Baker,Bryan
407,Phil Bickford,641360,PHI,RP,Bickford,Phil,Bickford,Phil
408,Ben Bowden,641386,ATH,RP,Bowden,Ben,Bowden,Ben
409,Connor Brogdon,641401,LAA,RP,Brogdon,Connor,Brogdon,Connor
410,Alan Busenitz,641427,CIN,RP,Busenitz,Alan,Busenitz,Alan
411,Nestor Cortes,641482,SD,SP,Cortes,Nestor,Cortes,Nestor
414,Bernardo Flores Jr.,641576,CHW,RP,Flores Jr.,Bernardo,Flores Jr.,Bernardo
415,Matt Foster,641582,ARI,RP,Foster,Matt,Foster,Matt
417,J.P. France,641585,HOU,RP,France,J.P.,France,J.P.
419,Ian Hamilton,641656,NYY,RP,Hamilton,Ian,Hamilton,Ian
420,Thomas Hatch,641672,MIN,RP,Hatch,Thomas,Hatch,Thomas
421,Dakota Hudson,641712,LAA,RP,Hudson,Dakota,Hudson,Dakota
422,Rob Kaminsky,641739,STL,RP,Kaminsky,Rob,Kaminsky,Rob
423,Brad Keller,641745,CHC,RP,Keller,Brad,Keller,Brad
424,Tyler Kinley,641755,ATL,RP,Kinley,Tyler,Kinley,Tyler
425,Eric Lauer,641778,TOR,SP,Lauer,Eric,Lauer,Eric
427,Zack Littell,641793,CIN,SP,Littell,Zack,Littell,Zack
429,Tyler Mahle,641816,TEX,SP,Mahle,Tyler,Mahle,Tyler
430,Tim Mayza,641835,PHI,RP,Mayza,Tim,Mayza,Tim
431,Patrick Murphy,641907,TEX,RP,Murphy,Patrick,Murphy,Patrick
432,Bailey Ober,641927,MIN,SP,Ober,Bailey,Ober,Bailey
434,Emilio Pagan,641941,CIN,RP,Pagan,Emilio,Pagán,Emilio
436,Daniel Robert,642016,PHI,RP,Robert,Daniel,Robert,Daniel
438,Tayler Saucedo,642048,SEA,RP,Saucedo,Tayler,Saucedo,Tayler
439,Gabe Speier,642100,SEA,RP,Speier,Gabe,Speier,Gabe
440,Cole Sulser,642121,TB,RP,Sulser,Cole,Sulser,Cole
442,Lou Trivino,642152,PHI,RP,Trivino,Lou,Trivino,Lou
445,Devin Williams,642207,NYY,RP,Williams,Devin,Williams,Devin
447,Allan Winans,642216,NYY,SP,Winans,Allan,Winans,Allan
448,Ryan Yarbrough,642232,NYY,SP,Yarbrough,Ryan,Yarbrough,Ryan
450,Gregory Soto,642397,NYM,RP,Soto,Gregory,Soto,Gregory
451,Jonathan Loaisiga,642528,NYY,RP,Loaisiga,Jonathan,Loáisiga,Jonathan
452,Jonathan Hernandez,642546,TB,RP,Hernandez,Jonathan,Hernández,Jonathan
453,Freddy Peralta,642547,MIL,SP,Peralta,Freddy,Peralta,Freddy
454,Gerson Moreno,642575,STL,RP,Moreno,Gerson,Moreno,Gerson
455,Felix Bautista,642585,BAL,RP,Bautista,Felix,Bautista,Félix
456,Dennis Santana,642701,PIT,RP,Santana,Dennis,Santana,Dennis
462,Justin Dunn,643290,KC,SP,Dunn,Justin,Dunn,Justin
463,Griffin Jax,643377,TB,RP,Jax,Griffin,Jax,Griffin
465,Mark Leiter Jr.,643410,NYY,RP,Leiter Jr.,Mark,Leiter Jr.,Mark
467,Austin Pruitt,643493,ATH,RP,Pruitt,Austin,Pruitt,Austin
468,Tyler Rogers,643511,NYM,RP,Rogers,Tyler,Rogers,Tyler
470,Sandy Alcantara,645261,MIA,SP,Alcantara,Sandy,Alcantara,Sandy
475,Jhonathan Diaz,646242,SEA,SP,Diaz,Jhonathan,Díaz,Jhonathan
477,Zach Pop,647315,CHC,RP,Pop,Zach,Pop,Zach
478,Michael Soroka,647336,CHC,SP,Soroka,Michael,Soroka,Michael
485,Bryan Abreu,650556,HOU,RP,Abreu,Bryan,Abreu,Bryan
488,Michael King,650633,SD,SP,King,Michael,King,Michael
489,Aaron Civale,650644,CHC,SP,Civale,Aaron,Civale,Aaron
491,Genesis Cabrera,650893,MIN,RP,Cabrera,Genesis,Cabrera,Génesis
492,Diego Castillo,650895,COL,RP,Castillo,Diego,Castillo,Diego
494,Cristopher Sanchez,650911,PHI,SP,Sanchez,Cristopher,Sánchez,Cristopher
495,Daniel Duarte,650960,MIN,RP,Duarte,Daniel,Duarte,Daniel
498,Manuel Rodriguez,655889,TB,RP,Rodriguez,Manuel,Rodríguez,Manuel
500,Albert Abreu,656061,CIN,RP,Abreu,Albert,Abreu,Albert
502,Jalen Beeks,656222,ARI,RP,Beeks,Jalen,Beeks,Jalen
503,Brandon Bielak,656232,ARI,RP,Bielak,Brandon,Bielak,Brandon
504,Jake Bird,656234,NYY,RP,Bird,Jake,Bird,Jake
506,J.B. Bukauskas,656266,MIL,RP,Bukauskas,J.B.,Bukauskas,J.B.
507,Brock Burke,656271,LAA,RP,Burke,Brock,Burke,Brock
508,Griffin Canning,656288,NYM,SP,Canning,Griffin,Canning,Griffin
509,Dylan Cease,656302,SD,SP,Cease,Dylan,Cease,Dylan
511,Austin Davis,656354,SD,RP,Davis,Austin,Davis,Austin
513,Tommy Doyle,656382,COL,RP,Doyle,Tommy,Doyle,Tommy
515,Alex Faedo,656412,TB,RP,Faedo,Alex,Faedo,Alex
517,Jack Flaherty,656427,DET,SP,Flaherty,Jack,Flaherty,Jack
518,Tyler Gilbert,656457,CHW,RP,Gilbert,Tyler,Gilbert,Tyler
519,Lucas Gilbreath,656458,COL,RP,Gilbreath,Lucas,Gilbreath,Lucas
520,Kevin Ginkel,656464,ARI,RP,Ginkel,Kevin,Ginkel,Kevin
522,Sam Hentges,656529,CLE,RP,Hentges,Sam,Hentges,Sam
526,Tanner Houck,656557,BOS,SP,Houck,Tanner,Houck,Tanner
529,Mitch Keller,656605,PIT,SP,Keller,Mitch,Keller,Mitch
531,Michael Kopech,656629,LAD,RP,Kopech,Michael,Kopech,Michael
532,Alex Lange,656638,DET,RP,Lange,Alex,Lange,Alex
533,Jacob Latz,656641,TEX,SP,Latz,Jacob,Latz,Jacob
536,Josh Maciejewski,656671,MIL,RP,Maciejewski,Josh,Maciejewski,Josh
538,Trevor Megill,656730,MIL,RP,Megill,Trevor,Megill,Trevor
539,Tylor Megill,656731,NYM,SP,Megill,Tylor,Megill,Tylor
540,Bryce Montes De Oca,656755,NYM,RP,Montes De Oca,Bryce,Montes De Oca,Bryce
541,Jordan Montgomery,656756,MIL,SP,Montgomery,Jordan,Montgomery,Jordan
543,Parker Mushinski,656786,CLE,SP,Mushinski,Parker,Mushinski,Parker
545,Luis F. Ortiz,656814,NYM,RP,Ortiz,Luis F.,Ortiz,Luis F.
546,Connor Overton,656818,TOR,SP,Overton,Connor,Overton,Connor
547,Nicholas Padilla,656820,PHI,RP,Padilla,Nicholas,Padilla,Nicholas
548,Michael Petersen,656848,MIA,RP,Petersen,Michael,Petersen,Michael
549,David Peterson,656849,NYM,SP,Peterson,David,Peterson,David
550,Drew Rasmussen,656876,TB,SP,Rasmussen,Drew,Rasmussen,Drew
552,Sean Reid-Foley,656887,ARI,RP,Reid-Foley,Sean,Reid-Foley,Sean
554,Jared Robinson,656904,ATL,RP,Robinson,Jared,Robinson,Jared
555,Ryder Ryan,656924,PIT,RP,Ryan,Ryder,Ryan,Ryder
556,Tanner Scott,656945,LAD,RP,Scott,Tanner,Scott,Tanner
558,Peter Solomon,656981,CHC,RP,Solomon,Peter,Solomon,Peter
559,Bennett Sousa,656986,HOU,RP,Sousa,Bennett,Sousa,Bennett
560,Justin Steele,657006,CHC,SP,Steele,Justin,Steele,Justin
561,Trey Supak,657022,TEX,SP,Supak,Trey,Supak,Trey
563,Ryan Thompson,657044,ARI,RP,Thompson,Ryan,Thompson,Ryan
564,Touki Toussaint,657053,LAA,RP,Toussaint,Touki,Toussaint,Touki
566,Jacob Webb,657097,TEX,RP,Webb,Jacob,Webb,Jacob
569,Kyle Wright,657140,KC,SP,Wright,Kyle,Wright,Kyle
